query,correct_answer,correct_sources
интернет,"Слишком широкий запрос. Возможно вы имели в виду:
Как раздать интернет с телефона
Не работает мобильный интернет
Не работает домашний интернет
","https://support.mts.ru/mts_mobilnyy_internet/razdacha-interneta/kak-razdat-internet-s-telefona
https://support.mts.ru/mts_mobilnyy_internet/reshenie-problem-s-internetom/chto-delat-esli-ne-rabotaet-mobilnii-internet
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/kak-ustranit-nepoladki-v-rabote-domashnego-interneta/chto-delat-esli-ne-rabotaet-domashnii-internet"
Раздача интернета,"Для раздачи интернета включите режим модема в настройках телефона.
Как включить режим модема на Android:
1. Зайдите в Настройки
2. В строке поиска введите запрос «модем»
3. Выберите из результатов поиска Режим модема или Мобильная точка доступа и модем
4. Нажмите на кнопку переключения в пункте, который может называться «Мобильная точка доступа», «Личная точка доступа» или «Точка доступа Wi-Fi» (Названия разделов в разных моделях могут отличаться)
В отдельном пункте вы можете задать пароль для защиты вашего соединения. Тогда подключиться к вашему мобильному интернету, смогут только те, кто знает пароль

Как включить режим модема на iOS:
1. Зайдите в Настройки > Режим модема
2. Нажмите кнопку переключения в пункте Разрешать другим
В отдельном пункте вы можете задать пароль для защиты вашего соединения. Тогда подключиться к вашему мобильному интернету, смогут только те, кто знает пароль. Для этого выберите пункт Пароль Wi-Fi или Пароль WLAN и задайте свой пароль",https://support.mts.ru/mts_mobilnyy_internet/razdacha-interneta/kak-razdat-internet-s-telefona
Не работает интернет,"Если не работает мобильный интернет:
1. Проверьте, что мобильный интернет включён в настройках телефона
2. Проверьте значок сети и уровень сигнала на экране телефона. Если сети нет или делений мало — сигнал слабый или пропадает в месте, где вы находитесь. Такое бывает в зданиях с толстыми стенами, лифтах или подвалах
3. В смартфонах с двумя SIM-картами разные слоты могут поддерживать разные стандарты связи. Попробуйте переставить SIM-карту в другой слот
4. Проверьте баланс. Если он отрицательный, пополните его. При задолженности вы не сможете выйти в интернет, даже если трафик из пакета ещё остался
5. Проверьте, не закончился ли пакет трафика. При необходимости подключите дополнительный пакет. Инструкции есть в статьях Как проверить остаток интернета и Как продлить интернет, если трафик закончился
6. Переставьте SIM-карту в другой телефон. Если интернет появился, проверьте настройки на своём телефоне — инструкция в статье Как настроить интернет на телефоне. Если интернет не работает, возможно, SIM-карта устарела и её нужно заменить — подробнее в статье Как заменить SIM-карту
7. Перезагрузите телефон — это часто помогает, даже если всё настроено правильно
Если ничего не помогло, запустите онлайн-диагностику в приложении Мой МТС. 

Если не работает домашний интернет, то сначала проверьте баланс в приложении Мой МТС или Личном кабинете. Если он отрицательный, пополните его.
Если не работает Wi-Fi:
1. Перезагрузите роутер — отключите его от розетки на две минуты, а затем снова подключите
2. Удалите сохранённую сеть Wi-Fi на устройстве, с которого не можете подключиться, и подключитесь к ней заново
3. Проверьте сетевой кабель. Если он не повреждён, отсоедините и вновь подсоедините его до щелчка
Если не работает интернет по кабелю:
1. Проверьте сетевой кабель. Если он не повреждён, отсоедините и вновь подсоедините его до щелчка
2. Перезагрузите роутер, компьютер или ноутбук

Если интернет не появился, напишите в чат приложения Мой МТС. Мы проведём диагностику, поможем удалённо или создадим заявку на выезд мастера.","https://support.mts.ru/mts_mobilnyy_internet/reshenie-problem-s-internetom/chto-delat-esli-ne-rabotaet-mobilnii-internet
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/kak-ustranit-nepoladki-v-rabote-domashnego-interneta/chto-delat-esli-ne-rabotaet-domashnii-internet"
Подключенные услуги,"Чтобы посмотреть подключённые услуги, вы можете воспользоваться приложением Мой МТС или Личным кабинетом. 
Мой МТС:
1. На главном экране нажмите на раздел Подключённые услуги и сервисы
2. На открывшемся экране вы увидите список платных и бесплатных услуг, а также их стоимость, если такие подключены.
3. Нажмите на название услуги, чтобы открыть её описание или отключить.

Личный кабинет:
1. Перейдите в раздел Услуги > Подключённые 
2. На открывшемся экране вы увидите список платных и бесплатных услуг, а также их стоимость, если такие подключены.
3. Для отключения справа от названия услуги нажмите Отключить

Если у вас тариф с абонентской платой, она также будет показана на экране. Отключить плату за тариф нельзя, но можно изменить тариф на другой, если он вам не подходит.",https://support.mts.ru/mts_mobilnaya_svyaz/tarifi-podpiski-i-uslugi/kak-proverit-podklyuchennyye-uslugi
Баланс,"Слишком широкий запрос. Возможно вы имели в виду:
Как проверить баланс мобильного телефона
Как проверить баланс домашнего интернета и ТВ
Как проверить баланс Спутникового ТВ МТС","https://support.mts.ru/mts_mobilnaya_svyaz/balans-i-spisaniya/kak-proverit-balans
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/kak-proverit-balans-v-prilozhenii-moi-mts
https://support.mts.ru/mts_stv/oplata/kak-proverit-balans-sputnikovogo-tv-mts"
Баланс номера,"Чтобы посмотреть баланс номера, вы можете воспользоваться приложением Мой МТС или Личным кабинетом. Сумма баланса будет на главной странице.
Проверить баланс также можно, набрав *100# или #100#
",https://support.mts.ru/mts_mobilnaya_svyaz/balans-i-spisaniya/kak-proverit-balans
Баланс домашнего интернета,"Если номер +7 9ХХ ХХХ-ХХ-ХХ или +7 699 ХХХ-ХХ-ХХ:
1. Войдите в приложение Мой МТС по номеру +7 9ХХ ХХХ-ХХ-ХХ или +7 699 ХХХ-ХХ-ХХ, если подключены мобильная связь и услуги для дома в одном пакете 
2. Под номером телефона увидите баланс вашего счёта

Если номер 49Х XXX-XX-XX или 050 XXX-XX-XX, то вы можете воспользоваться приложением Мой МТС или Личным кабинетом.
Мой МТС:
1. Войдите в аккаунт по номеру 49Х XXX-XX-XX или 050 XXX-XX-XX, если подключены интернет и телевидение
2. Под номером телефона увидите баланс вашего счёта

Личный кабинет:
1. Войдите в аккаунт по номеру 49Х XXX-XX-XX или 050 XXX-XX-XX, если подключены интернет и телевидение
2. Баланс счёта увидите справа на главной странице

Как узнать, какой номер основной в пакете: Номер указан в пункте 2 договора, как платёжный идентификатор и логин для входа в Личный кабинет или приложение Мой МТС. Договор выдаётся при подключении услуг в бумажном виде или поступает на email, если вы подписали соглашение для получения документов в электронном виде.
",https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/kak-proverit-balans-v-prilozhenii-moi-mts
Непоступление платежа на карту,"Если перевод не поступил на карту, сначала проверьте сроки — возможно, платёж ещё «в пути». Для переводов по номеру телефона деньги поступают моментально, а по номеру карты или реквизитам в другой банк — до трёх рабочих дней.
Если срок прошёл, а денег нет, возможны следующие причины:
1. Ошибка в реквизитах получателя.
 Например, неправильно указан номер телефона. 
2. На счёте получателя арест.
 Деньги поступили, но заблокированы или списались на оплату долга. 
3. По карте получателя превышен остаток на счёте.
 По некоторым виртуальным картам на счёте не может быть более 60 000 ₽. Если после перевода остаток будет больше, деньги вернутся обратно.
Если ни одна из причин не подходит, свяжитесь с поддержкой по номеру 8 800 250-05-20 или через чат в приложении МТС Банка (раздел Ещё)
",https://support.mts.ru/perevodi/reshenie-problem-s-perevodami/chto-delat-esli-perevod-ne-prishyol-poluchatelyu
puk,"PUK-код - это цифровой пароль для защиты вашей SIM-карты. Он напечатан на пластиковой основе, к которой крепилась новая SIM-карта.
Если вы не знаете PUK-код, вы можете его получить следующим образом:
1. Попробуйте найти пластиковую основу от SIM-карты, на которой он напечатан.
2. Позвоните по номеру 8 800 250-08-90, где специалисты помогут вам.
3. Обратитесь в салон экосистемы МТС, при этом вам понадобится паспорт.
Помните, что на ввод PUK-кода даётся 10 попыток. Если все попытки будут исчерпаны, SIM-карта заблокируется.
",https://support.mts.ru/mts_mobilnaya_svyaz/zamena-nomera-ili-sim-karti-i-pereoformlenie/pin-kod-i-puk-kod
pin,"PIN-код в мобильной связи -  это цифровой пароль для защиты вашей SIM-карты. Он напечатан на пластиковой основе, к которой крепилась новая SIM-карта.
Если вы не знаете PIN-код, вы можете его получить следующим образом:
1. Попробуйте найти пластиковую основу от SIM-карты, на которой он напечатан.
2. Позвоните по номеру 8 800 250-08-90, где специалисты помогут вам.
3. Обратитесь в салон экосистемы МТС, при этом вам понадобится паспорт.

Установить или изменить PIN-код для банковской карты можно несколькими способами.
В приложении МТС Банка:
1. На главной странице выберите нужную карту
2. Если вы впервые устанавливаете PIN-код, под изображением карты нажмите Установить PIN-код. Если вы хотите поменять PIN-код, под изображением карты в разделе Управление нажмите Изменить PIN-код
3. Придумайте и введите дважды четырёхзначный PIN-код 
4. Чтобы подтвердить изменение, введите код из СМС

Через голосового помощника МТС Банка:
Позвоните нам 8 800 250-05-20 с номера, который вы указали в договоре, и следуйте подсказкам системы.

Чтобы подтвердить PIN-код по пластиковой карте, вставьте карту в банкомат любого банка и проверьте баланс. После этого станет доступна бесконтактная оплата и оплата через терминал в магазинах.","https://support.mts.ru/mts_mobilnaya_svyaz/zamena-nomera-ili-sim-karti-i-pereoformlenie/pin-kod-i-puk-kod
https://support.mts.ru/debetovie_karti/pin-kod/kak-ustanovit--pin-kod"
сим,"Слишком широкий запрос. Возможно вы имели в виду:
Как оформить новую SIM-карту
Как активировать SIM-карту саморегистрации
Что делать, если потерялась SIM-карта

","https://support.mts.ru/mts_mobilnaya_svyaz/oformlenie-novoi-sim-karti/kak-oformit-novuyu-sim-kartu
https://support.mts.ru/mts_mobilnaya_svyaz/oformlenie-novoi-sim-karti/kak-aktivirovatsim-kartu-samoregistratsii
https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/dobrovolnaya-blokirovka"
купить симку,"Если вы ищете, где купить новую SIM-карту МТС, выберите один из способов:
На сайте МТС
Оформить SIM-карту на сайте можно, если вы гражданин РФ старше 18 лет.
1. На сайте выберите номер телефона и тариф
2. Введите контактный номер любого сотового оператора и подтвердите его кодом из СМС
3. Подтвердите данные паспорта и подпишите договор
4. Введите реквизиты банковской карты и оплатите заказ
5. Выберите способ получения SIM-карты. Можно заказать бесплатную доставку или запланировать самовывоз из ближайшего салона экосистемы МТС

В салоне экосистемы МТС
Обратитесь в салон экосистемы МТС с паспортом. На водительское удостоверение зарегистрировать номер не получится.
Какие документы потребуются, если:
- вы оформляете номер на другого человека — нотариальная доверенность от него и ваш паспорт
- вы оформляете номер на ребёнка от 14 до 18 лет — письменное согласие от родителя, оба паспорта ребёнка и родителя и их присутствие",https://support.mts.ru/mts_mobilnaya_svyaz/oformlenie-novoi-sim-karti/kak-oformit-novuyu-sim-kartu
активировать сим,"Самостоятельно зарегистрировать можно три SIM-карты в месяц.
Чтобы активировать SIM-карту саморегистрации:
1. Подключите телефон к интернету через Wi-Fi или к мобильному интернету другой SIM-карты
2. Подготовьте QR-код для активации SIM-карты из комплекта от неё. Вы найдёте его на вкладыше внутри конверта или на самом конверте
3. Отсканируйте камерой телефона QR-код для активации SIM-карты
4. На открывшемся сайте пройдите все шаги активации.

Если не получается зарегистрировать SIM-карту, свяжитесь с нами по номеру 8 800 250-08-90, мы разберёмся в ситуации и поможем вам.",https://support.mts.ru/mts_mobilnaya_svyaz/oformlenie-novoi-sim-karti/kak-aktivirovatsim-kartu-samoregistratsii
потерял сим,"Что делать, если потерялась SIM-карта:
1. Заблокируйте номер телефона
Чтобы вашим номером не воспользовались посторонние люди, подключите услугу «Добровольная блокировка» одним из способов:
- позвоните в контактный центр по номеру 8 800 250-08-90
- в салоне экосистемы МТС с паспортом
Пока действует «Добровольная блокировка», услуги связи на номере не работают, плата за тариф и услуги не списывается, кроме платы за саму блокировку.

В первые 14 дней «Добровольная блокировка» бесплатная. Затем списывается 1,1 руб/день.

2. Восстановите SIM-карту
- в салоне экосистемы МТС с паспортом. Если номер оформлен на другого человека, потребуется нотариальная доверенность от владельца и ваш паспорт.
- с помощью платной доставки
На новой SIM-карте сохранятся прежний номер телефона, тариф, баланс и услуги. После замены утерянная SIM-карта перестанет работать.

3. Отключите добровольную блокировку, чтобы снова пользоваться номером
- в приложении Мой МТС или в Личном кабинете — инструкция есть в статье Добровольная блокировка
- в контактном центре по номеру 8 800 250-08-90
- в салоне экосистемы МТС с паспортом

В первые 24 часа после замены SIM-карты могут быть ограничены отправка и получение СМС. Это мера безопасности для защиты баланса номера и привязанных к нему сервисов, включая банковские приложения и Госуслуги.

",https://support.mts.ru/mts_mobilnaya_svyaz/zamena-nomera-ili-sim-karti-i-pereoformlenie/chto-delat-esli-poteryalas-sim-karta
заблокировать номер,"Чтобы вашим номером не воспользовались посторонние люди, подключите услугу «Добровольная блокировка» одним из способов:
- позвоните в контактный центр по номеру 8 800 250-08-90
- в салоне экосистемы МТС с паспортом
Пока действует «Добровольная блокировка», услуги связи на номере не работают, плата за тариф и услуги не списывается, кроме платы за саму блокировку.

В первые 14 дней «Добровольная блокировка» бесплатная. Затем списывается 1,1 руб/день.",https://support.mts.ru/mts_mobilnaya_svyaz/zamena-nomera-ili-sim-karti-i-pereoformlenie/chto-delat-esli-poteryalas-sim-karta
есим,"Слишком широкий запрос. Возможно вы имели в виду:
Как оформить новую eSIM
Как активировать eSIM
Что делать, если потерялся QR-код от eSIM или телефон с eSIM

","https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-oformit-novuyu-esim
https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-aktivirovat-esim
https://support.mts.ru/mts_mobilnaya_svyaz/esim/chto-delat-esli-poteryalsya-qr-kod-ot-esim-ili-telefon-s-esim"
е сим,"Слишком широкий запрос. Возможно вы имели в виду:
Как оформить новую eSIM
Как активировать eSIM
Что делать, если потерялся QR-код от eSIM или телефон с eSIM

","https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-oformit-novuyu-esim
https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-aktivirovat-esim
https://support.mts.ru/mts_mobilnaya_svyaz/esim/chto-delat-esli-poteryalsya-qr-kod-ot-esim-ili-telefon-s-esim"
подключить есим,"Перед оформлением eSIM проверьте, поддерживает ли ваше устройство эту технологию. Купить новую eSIM МТС можно на сайте МТС или в салоне экосистемы МТС.
На сайте МТС:
Оформить eSIM на сайте можно, если вы гражданин РФ старше 18 лет. Онлайн оформить eSIM можно не чаще двух раз в месяц. 
 1. На сайте вам будет предложен номер телефона и тариф. Если хотите выбрать другой номер или тариф, нажмите Изменить
 2. Введите контактный номер любого сотового оператора и подтвердите его кодом из СМС
 3. Введите cвой email, на который мы пришлём QR-код для активации eSIM. Подтвердите данные паспорта и подпишите договор
 4. Когда вы нажмёте кнопку Подписать, начнёт формироваться счёт на оплату. Обычно это занимает 5 минут, в редких случаях — до 20 минут
Если вы закроете страницу, счёт на оплату сформируется. Мы пришлём вам СМС со ссылкой на продолжение оплаты
 5. Введите реквизиты банковской карты и оплатите заказ
 6. На открывшемся экране вы сразу получите QR-код и ссылку для активации eSIM. Что делать дальше, рассказываем в статье Как активировать eSIM

В салоне экосистемы МТС:
Обратитесь в салон экосистемы МТС с паспортом. На водительское удостоверение зарегистрировать номер не получится.
Какие документы потребуются, если:
- вы гражданин другой страны — паспорт иностранного гражданина
- вы оформляете номер на другого человека — нотариальная доверенность от него и ваш паспорт
- вы оформляете номер на ребёнка от 14 до 18 лет — письменное согласие от родителя, оба паспорта ребёнка и родителя и их присутствие
Если вы гражданин другой страны, предварительно нужно зарегистрироваться на портале Госуслуги, а затем сдать биометрию
",https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-oformit-novuyu-esim
активировать есим,"Как активировать eSIM:
 1. Убедитесь, что устройство поддерживает технологию eSIM. Полный список моделей размещен на сайте МТС
 2. Подготовьте QR-код для загрузки eSIM
при оформлении eSIM на сайте МТС или в приложении Мой МТС QR-код отправляется на email, который вы указали
при оформлении eSIM в салоне экосистемы МТС или доставкой QR-код будет в полученном вами комплекте с ваучером
 3. Подключите устройство к интернету через Wi-Fi или к мобильному интернету другой SIM-карты
Не отключайте устройство от интернета и не выходите из меню до окончания процесса загрузки и включения eSIM — иногда процесс идёт небыстро
 4. Зайдите в меню телефона для сканирования QR-кода и активации eSIM.
iPhone с iOS версии 16.4.1 и выше:
Если в телефоне нет SIM-карты: Настройки > Сотовая связь > Настройка сотовых данных > Добавить eSIM.
Если в телефоне есть SIM-карта: Настройки > Сотовая связь > Добавить eSIM > По QR-коду.
Отсканируйте QR-код и на открывшемся экране Активировать eSIM нажмите Продолжить. После завершения активации нажмите Готово.

iPhone с iOS ниже версии 16.4.1: Настройки > Сотовая связь > Добавить сотовый тариф. Отсканируйте QR-код и нажмите Добавить сотовый тариф.

Samsung: Настройки > Подключения > Диспетчер SIM-карт > Добавление eSIM > Отсканировать QR-код поставщика услуг. Отсканируйте QR-код и нажмите Подключить. На открывшемся экране Добавление eSIM нажмите Добавить
",https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-aktivirovat-esim
потерял есим,"Если вы потеряли QR-код или телефон с eSIM, нужно заблокировать свой номер и заменить eSIM, как в случае потери пластиковой SIM-карты.
1. Заблокируйте номер телефона
Подключите добровольную блокировку одним из способов:
- в службе поддержки по номеру 8 800 250-08-90
- в салоне экосистемы МТС с паспортом
При добровольной блокировке услуги связи на номере не работают, плата за тариф и услуги не списывается, кроме платы за саму блокировку.
В первые 14 дней «Добровольная блокировка» бесплатная, далее за неё списывается 1,1 руб/день.

2. Замените eSIM
- в салоне экосистемы МТС с паспортом. Если вам нужно поменять eSIM для другого человека, потребуется нотариальная доверенность от её владельца и ваш паспорт. Замена бесплатная
- с помощью платной доставки
Новую eSIM нужно активировать по QR-коду, который вы получите при замене.
На новой eSIM останутся прежний номер телефона, тариф, баланс и услуги. Потерянная eSIM автоматически отключится от устройства, а её QR-код перестанет работать.

3. Отключите добровольную блокировку, чтобы снова пользоваться номером
- в приложении Мой МТС или в Личном кабинете — инструкция есть в статье Добровольная блокировка
- в контактном центре по номеру 8 800 250-08-90
- в салоне экосистемы МТС с паспортом

В первые 24 часа после замены SIM-карты могут быть ограничены отправка и получение СМС. Это мера безопасности для защиты баланса номера и привязанных к нему сервисов, включая банковские приложения и Госуслуги.",https://support.mts.ru/mts_mobilnaya_svyaz/esim/chto-delat-esli-poteryalsya-qr-kod-ot-esim-ili-telefon-s-esim
как вернуть деньги 300 рублей была ошибка,"Можно вернуть 300 рублей, если они были по ошибке отправлены на номер МТС
Вернуть платёж с ошибочного на правильный номер можно при условии, что:
- вы ошиблись не больше чем в 3 цифрах или поменяли местами не больше 4 цифр верного номера
- с момента оплаты прошло не более 14 дней
- сумма еще не потрачена
Для переноса платежа на номер МТС свяжитесь с нами по номеру 8 800 250-08-90

Если хотите вернуть платеж на банковскую карту, то нужно прийти в салон экосистемы МТС с паспортом и чеком ― бумажным или распечатанным из приложения вашего банка. В салоне вы заполните заявление на возврат. При этом:
- деньги можно вернуть только на банковскую карту, с которой был ошибочный платёж
- заявление должен написать владелец карты, с которой была оплата; подать его за родственника или знакомого не получится
Если все условия соблюдены, деньги вернутся на карту в срок до 30 дней.

Чтобы вернуть ошибочный платёж, отправленный на номер другого мобильного оператора, обратитесь в его службу поддержки",https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/kak-vernut-oshibochnii-platyozh
