query,correct_answer,correct_sources
Абоненская плата по тарифу,"Узнать условия своего тарифа, в т.ч. абонентскую плату можно тремя способами.
В приложении Мой МТС:
На главном экране вы можете узнать название своего тарифа и размер пакетов интернета, минут, СМС и их остатки. Чтобы уточнить плату по тарифу и дату следующего списания, нажмите на название тарифа. Чтобы посмотреть полное описание тарифа, нажмите на кнопку О тарифе рядом с его названием.

В личном кабинете:
В разделе Мой тариф вы увидите название своего тарифа. Если он с абонентской платой, там же вы можете посмотреть её размер и дату списания. Чтобы посмотреть полное описание тарифа, нажмите Условия.

С помощью команды:
Наберите *111*59#. Вы получите СМС с названием вашего тарифа и ссылкой на страницу Тарифы на сайте МТС.",https://support.mts.ru/mts_mobilnaya_svyaz/tarifi-podpiski-i-uslugi/kak-uznat-usloviya-svoego-tarifa
Автоматические настройки телефона,"Автоматические настройки телефона можно получить, подключив бесплатную услугу «Доступ без настроек», набрав *111*2156#.
Эта услуга позволит автоматически добавить необходимые параметры для настройки интернета и ММС.",https://support.mts.ru/mts_mobilnaya_svyaz/sms-i-mms/nastroiki-mms-na-telefone
Автоплатеж,"Автоплатёж нужен для того, чтобы не держать в голове даты списания платы по тарифу и других платежей. Он автоматически пополнит с вашей банковской карты баланс номера МТС. 

Один человек может подключить несколько автоплатежей с одной или нескольких банковских карт для пополнения разных номеров телефона ― не только своих, но и своих близких. Подключение автоплатежей бесплатно, комиссии за пополнение счёта тоже нет.

Подключить Автоплатеж можно одним из следующих способов.
В приложении Мой МТС:
1. На главном экране нажмите на сумму баланса
2. Нажмите Настроить автоплатёж
3. Нажмите на кнопку Подключить автоплатёж. Если у вас уже есть автоплатежи, кнопка будет называться Добавить новый
4. Заполните поля: напишите номер для пополнения, способ оплаты, название автоплатежа, вид автоплатежа, сумму пополнения и прочие параметры. Некоторые поля уже будут заполнены, можно указать в них свои значения. Далее нажмите Подключить
5. Вам придёт СМС с кодом. Введите его, чтобы подтвердить подключение автоплатежа

В Личном кабинете:
1. На главной странице нажмите Пополнить > Автоплатежи. Вы перейдёте на сайт МТС Оплата в раздел Автоплатежи. Если вы открываете Личный кабинет с компьютера, кнопка Автоплатежи будет рядом с балансом и кнопкой Пополнить
2. Нажмите Подключить автоплатёж
3. Выберите назначение автоплатежа — Моб. телефон МТС
4. Заполните поля: напишите номер для пополнения, способ оплаты, название автоплатежа, вид автоплатежа, сумму пополнения и прочие параметры. Некоторые поля уже будут заполнены, можно указать в них свои значения. Далее нажмите Подключить автоплатёж
5. Вам придёт СМС с кодом. Введите его, чтобы подтвердить подключение автоплатежа",https://support.mts.ru/mts_mobilnaya_svyaz/avtoplatyozh-na-nomer-mts/kak-podklyuchit-avtoplatyozh-na-nomer-mts
Автоплатеж убрать,"Чтобы отключить автоплатеж, вы можете воспользоваться одним из следующих способов в зависимости от того, где он был подключен:
В приложении Мой МТС:
1. На главном экране нажмите на сумму баланса
2. Нажмите Настроить автоплатёж
3. Нажмите на автоплатёж, который хотите отключить
4. В нижней части экрана нажмите Ещё действия
5. Нажмите Отключить

В Личном кабинете:
1. На главной странице нажмите Пополнить > Автоплатежи. Вы перейдёте на сайт МТС Оплата в раздел Автоплатежи
Если вы открываете Личный кабинет с компьютера, кнопка Автоплатежи будет рядом с балансом и кнопкой Пополнить
2. Выберите автоплатёж, который нужно отключить
3. Нажмите на значок корзины
4. Нажмите Удалить

Если автоплатёж был подключён не в сервисах МТС, а в приложении другого банка, отключить его можно там же. Если будут вопросы, обратитесь в службу поддержки этого банка.",https://support.mts.ru/mts_mobilnaya_svyaz/avtoplatyozh-na-nomer-mts/kak-otklyuchit-avtoplatyozh-na-nomer-mts
Автопродление,"Дополнительные пакеты интернета начинают автоматически подключаться после того, как закончился пакет интернета по тарифу. До следующего списания платы по тарифу может подключиться до 15 дополнительных пакетов. Стоимость каждого пакета списывается в момент его подключения. Если вы не хотите, чтобы по вашему номеру подключались дополнительные пакеты трафика, вы можете отключить автопродление, подключив бесплатную услугу «Отмена доп. интернета» через приложение Мой МТС или в Личном кабинете.

",https://support.mts.ru/mts_mobilnyy_internet/prodlenie-interneta/avtoprodlenie-interneta
Авторизация,"МТС ID — ваш единый аккаунт для входа во все сервисы экосистемы МТС. 

С ним не нужно держать в голове логины и пароли от разных продуктов и приложений. С МТС ID вы войдёте в приложение Мой МТС и Личный кабинет, в KION, МТС Музыку, Строки и множество других.

Как входить в приложения и на сайты с МТС ID:
Понадобится только ваш номер мобильного телефона МТС или любого другого сотового оператора РФ. Он будет вашим логином. Для входа введите ваш номер телефона и нажмите Далее. В ответ придёт СМС с кодом, введите его.
",https://support.mts.ru/mts_id/obschaya-informatsiya-o-mts-id/chto-takoe-mts-id-i-dlya-chego-on-nuzhen 
активация,"Слишком широкий запрос. Возможно вы имели в виду:
Активация SIM-карты саморегистрации
Активация eSIM
Активация промокодов в книжном сервисе Строки","https://support.mts.ru/mts_mobilnaya_svyaz/oformlenie-novoi-sim-karti/kak-aktivirovatsim-kartu-samoregistratsii
https://support.mts.ru/mts_mobilnaya_svyaz/esim/kak-aktivirovat-esim
https://support.mts.ru/stroki/aktsii-i-promokodi/aktivatsiya-promokodov_v_service"
Аренда,"Слишком широкий запрос. Возможно вы имели в виду:
Аренда павербанков Юрент
Аренда электросамокатов Юрент
Аренда роутера и ТВ-приставки","https://support.mts.ru/mts_urent/arenda-paverbankov
https://support.mts.ru/mts_urent/opisanie-tarifov-na-poezdki/tarifi-na-arendu-elektrosamokatov
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/oborudovanie/kak-poluchit-router-i-pristavku"
Аренда оботудования роутер,"Интернет-роутер и ТВ-приставку можно взять в аренду или купить.

Для их получения нужно подключить домашние услуги на свой адрес. Оставить заявку на подключение услуг можно на сайте [https://moskva.mts.ru/personal/dom/home-allmts/moskva]",https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/oborudovanie/kak-poluchit-router-i-pristavku
Архивная детализация,"Архивную детализацию расходов, давностью от полугода до трёх лет, можно получить только на электронную почту. Для этого необходимо:
В приложении Мой МТС:
1. Откройте Расходы
2. Нажмите ↓ Детализация
3. Выберите Отчёт по расходам
4. Выберите период и формат документа: PDF или XLSX
5. Нажмите Отправить на email

В Личном кабинете:
1. Перейдите в раздел Расходы
2. Нажмите Детализация и счёт
3. Выберите нужный период.
4. Выберите формат документа: PDF или XLSX.
5. Введите адрес электронной почты и нажмите Отправить на email
",https://support.mts.ru/mts_mobilnaya_svyaz/balans-i-spisaniya/kak-zakazat-detalizatsiyu
Без абонентской платы,"Если используете телефон только для разговоров, а мобильный интернет вам не нужен, подойдёт тариф МТС Налегке. На нём звонки и отправленные SMS оплачиваются по факту. Найти полное описание тарифа и перейти на него можно:
В приложении Мой МТС:
 1. На главном экране перейдите в раздел Каталог
 2. Выберите Тарифы
 3. Выберите категорию Для особых случаев
 4. Нажмите МТС Налегке
 5. Откроется страница с описанием тарифа МТС Налегке. Нажмите Перейти на этот тариф

В Личном кабинете:
 1. Перейдите в раздел Тарифы
 2. Чтобы найти тариф МТС Налегке, наберите его название в строке поиска или выберите категорию Для особых случаев
 3. Если нажмёте на название тарифа, увидите его полное описание. Для перехода на этот тариф нажмите Перейти",https://support.mts.ru/mts_mobilnaya_svyaz/tarifi-podpiski-i-uslugi/kak-vibrat-tarif-bez-abonentskoi-plati-i-bez-interneta
"расходуется трафик, хотя у меня безлимит","Если у вас подключена опция для безлимитного интернета в соцсетях или мессенджерах, важно учитывать, что она действует только на трафик внутри этих сервисов, но не на встроенный контент с других ресурсов.
Это значит, что безлимит не будет распространяться на трафик, потраченный при просмотре такого контента. На него будет расходоваться мобильный интернет из пакета по тарифу.",https://support.mts.ru/mts_mobilnyy_internet/rashod-interneta/pochemu-internet-tratitsya-na-sotsseti-ili-videoservisi-kotorimi-vi-ne-polzovalis
Безлимит кион,"Услуга Безлимит на KION позволяет смотреть фильмы, сериалы и ТВ-каналы в онлайн-кинотеатре без расхода основного пакета мобильного интернета. Она рассчитана на использование до 200 ГБ в месяц, после чего скорость интернета снижается до следующей оплаты. Стоимость услуги составляет 49 ₽ в месяц на всех тарифах, кроме МТС Супер, где она предоставляется бесплатно.
Чтобы подключить Безлимит на KION, можно воспользоваться приложением Мой МТС или набрать команду *111*2535*1#.
Важно отметить, что безлимит работает даже без подписки на KION, например, при просмотре 20 бесплатных ТВ-каналов. Однако, если включен VPN или режим Инкогнито, трафик будет расходоваться.",https://support.mts.ru/kion/chto-takoe-kion/kak-ne-raskhodovat-internet-na-prosmotr-kion
Биометрия,"С 1 января 2025 года для активации SIM-карты иностранному гражданину нужно зарегистрироваться на портале Госуслуги, а затем сдать биометрию и подтвердить персональные данные. 

1. По паспорту оформите SIM-карту в салоне экосистемы МТС. Её можно использовать только в одном устройстве, поэтому возьмите его с собой или заранее уточните его IMEI
2. Переведите ваш паспорт на русский язык в бюро переводов и заверьте у нотариуса
3. Оформите СНИЛС в Социальном фонде России, МФЦ или у вашего работодателя. С собой возьмите паспорт и его перевод на русский язык. СНИЛС будет готов сразу
4. Заведите электронный почтовый ящик.
5. Зарегистрируйтесь на Госуслугах:
- по ссылке, если у вас уже есть российский номер и вы клиент российского банка
- лично в МФЦ или банке. С собой возьмите паспорт, его перевод на русский язык и СНИЛС. Сотрудник создаст личный кабинет на ваше имя и отправит документы на проверку. 
После проверки вы получите пароль для первого входа на Госуслуги на телефон или почту. В качестве логина используйте номер, на который вы получили пароль, или СНИЛС 
6. Сдайте биометрию ― данные голоса и скан лица. Для этого возьмите паспорт, его перевод на русский язык и СНИЛС и обратитесь в банк. Запись биометрии в Единой биометрической системе займёт несколько секунд
7. Активируйте SIM-карту по биометрическим данным. Для этого подтвердите их на Госуслугах самостоятельно


",https://support.mts.ru/mts_mobilnaya_svyaz/oformlenie-i-podtverzhdenie-sim-karti-inostrannim-grazhdaninom/kak-inostrannomu-grazhdaninu-oformit-sim-kartu
Блокирвка,"Слишком широкий запрос. Возможно вы имели в виду:
Добровольная блокировка номера
Блокировка из-за долгого неиспользования номера
Как заблокировать банковсккую карту","https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/dobrovolnaya-blokirovka
https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/blokirovka-iz-za-dolgogo-neispolzovaniya-nomera
https://support.mts.ru/prilozhenie_mts_bank/karti/kak-zablokirovat-kartu
"
блокировать интернет,"Чтобы заблокировать доступ к интернету на телефоне, вы можете воспользоваться двумя способами:
Способ 1:
 В настройках телефона отключите функцию передачи данных:
- на iOS: откройте Настройки > Сотовая связь > Сотовые данные
- на Android: примерный путь: Настройки > Подключения > Использование данных > Мобильные данные
Способ 2:
 Подключите бесплатную услугу «Ограничение интернета в РФ», чтобы запретить доступ к интернету в России, или «Ограничение интернета в международном роуминге» для запрета в других странах. Это можно сделать в приложении Мой МТС или в Личном кабинете.",https://support.mts.ru/mts_mobilnyy_internet/novim-polzovatelyam/kak-otklyuchit-internet-na-telefone
Блокировать карту,"Чтобы заблокировать карту в приложении МТС Банка, выполните следующие шаги:
1. На главной странице выберите нужную карту.
2. Под изображением карты откройте раздел Управление
3. В пункте Блокировка карты нажмите на кнопку переключения, чтобы она стала зелёной.
4. Чтобы подтвердить блокировку, нажмите Заблокировать.
С этого момента любые операции по карте будут недоступны. Блокировка в приложении неокончательная, её можно снять в любой момент.",https://support.mts.ru/prilozhenie_mts_bank/karti/kak-zablokirovat-kartu
Блокировка номера,"Существует два типа блокировки номера в МТС:
1. Добровольная блокировка:
 Эта услуга позволяет сохранить пакеты минут, интернета и СМС, а также деньги на балансе при потере телефона или если вы планируете использовать номер только время от времени. При добровольной блокировке на номере не работают услуги связи, но плата за тариф не списывается, кроме платы за саму блокировку и арендованное оборудование. В первые 14 дней блокировка бесплатная, затем стоит 1,1 ₽ в день.
2. Блокировка из-за долгого неиспользования:
 Если номер не использовался долгое время, он может быть заблокирован. Восстановить такой номер можно, если он еще не оформлен на другого человека, для чего нужно будет заново оформить договор в салоне МТС с паспортом.","https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/dobrovolnaya-blokirovka
https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/blokirovka-iz-za-dolgogo-neispolzovaniya-nomera"
В казахстане подключить роуминг,"На большинстве тарифов по умолчанию подключена бесплатная услуга «Лёгкий роуминг и международный доступ». С ней можно звонить и принимать звонки, выходить в интернет, отправлять и получать СМС в большинстве стран мира в сетях операторов – роуминговых партнёров МТС [https://support.mts.ru/api/v1/uploads/20240415_Camel_o%D0%BF%D0%B5%D1%80%D0%B0%D1%82%D0%BE%D1%80%D1%8B_%D0%BF%D0%BE_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B0%D0%BC_67bc2108b9a18c6e2096fec9.pdf]

Если вы едете в страну, которой нет в этом списке, потребуется услуга «Международный и национальный роуминг» вместе с услугой «Международный доступ». Проверить наличие данных услуг можно в Личном кабинете в разделе Услуги или в приложении Мой МТС на главном экране нажмите Подключённые услуги и сервисы.",https://support.mts.ru/mts_rouming_i_mezhgorod/poezdki-po-miru/kak-podklyuchit-uslugi-dlya-dostupa-k-svyazi-i-internetu-v-rouminge
В каких случаях кешбэк не начисляется,"Кешбэк за оплату картой МТС CASHBACK не начисляется в следующих случаях:
- За оплату в казино, тотализаторах и других игорных заведениях.
- За покупку дорожных чеков, лотерейных билетов, ценных бумаг, паевых фондов и драгоценных металлов.
- За оплату страховок.
- За покупки в ломбарде.
- За пополнение электронных кошельков и покупки предоплаченных карт.
- За переводы денег на другие счета или финансовые операции.
- За оплату товаров и услуг, которые сложно отнести к определённой категории.
- За узкоспециализированные услуги.
- За оплату государственных услуг, таких как штрафы, сборы, налоговые платежи и другие.
- За оплату по QR-коду или СБП.",https://support.mts.ru/mts_cashback/karta-mts-cashback-169/za-kakie-operatsii-po-karte-keshbek-ne-nachislyaetsya
в случае смерти,"Как переоформить номер на себя, если владелец умер:
Обратитесь в любой салон экосистемы МТС. Возьмите с собой:
- SIM-карту с номером, который вы хотите переоформить на себя. Баланс должен быть положительным
- свидетельство о смерти прежнего владельца номера или ваше свидетельство о праве на наследство
- ваш паспорт
Если у вас есть свидетельство о наследстве, в котором указано право наследования денег с лицевого счета, деньги на балансе сохранятся.

Если свидетельства о наследстве нет или в нём ничего не сказано о наследовании денег на лицевом счёте, при переоформлении номера баланс обнулится. Вернуть остаток денег можно, если вы ранее пополняли баланс этого номера и у вас остались чеки. 

Процедура переоформления номера бесплатная. Обычно она занимает 1 рабочий день, иногда — до 3 рабочих дней.",https://support.mts.ru/mts_mobilnaya_svyaz/smena-i-pereoformlenie-nomera/kak-pereoformit-nomer-na-drugogo-cheloveka
вернуть,"Слишком широкий запрос. Возможно вы имели в виду:
Вернуть ошибочный платёж на номер
Вернуть ошибочный платёж за домашний интернет и ТВ
Вернуть ошибочный перевод с карты
Вернуть оборудование для домашнего интернета и ТВ","https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/kak-vernut-oshibochnii-platyozh
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/oshibochnii-platyozh
https://support.mts.ru/perevodi/reshenie-problem-s-perevodami/kak-vernut-oshibochnii-perevod-s-karti
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/oborudovanie/kak-vernut-oborudovanie"
Вернуть билет,"Чтобы вернуть билет, если вы не можете пойти на мероприятие, выполните следующие шаги:
Условия возврата:
- За 10 дней и более до мероприятия — вернём 90% от цены билета.
- За 5-9 дней до мероприятия — 50%.
- За 3-4 дня до мероприятия — 30%.
- Менее чем за 3 дня — возврат невозможен, если организатор не указал другие условия.
Деньги вернутся в течение 30 дней, но обычно это происходит быстрее.
Как вернуть билет:
На сайте:
1. В Профиле перейдите в раздел Мои билеты.
2. Нажмите Оформить возврат.

В приложении:
1. Перейдите в раздел Мои билеты.
2. Выберите билет, который нужно вернуть.
3. Нажмите кнопку Билеты.
4. Нажмите Оформить возврат.

Если вы не вошли в аккаунт при покупке билетов, или у вас возникли другие сложности, позвоните по номеру 8 800 250-20-86 или напишите на почту [email].",https://support.mts.ru/mts_mts_live/bileti/kak-vernut-bilet-esli-ne-poluchaetsya-poiti-na-meropriyatie
вернуть деньги,"Слишком широкий запрос. Возможно вы имели в виду:
Вернуть ошибочный платёж на номер
Вернуть ошибочный платёж за домашний интернет и ТВ
Вернуть ошибочный перевод с карты","https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/kak-vernut-oshibochnii-platyozh
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/oshibochnii-platyozh
https://support.mts.ru/perevodi/reshenie-problem-s-perevodami/kak-vernut-oshibochnii-perevod-s-karti"
Вернуть деньги при переходе на другой тариф,"При переходе на другой тариф в МТС сразу спишется новая абонентская плата, и будут начислены новые пакеты минут, Гбайт и СМС. Непотраченные пакеты по старому тарифу сгорят, и скидка на абонентскую плату также будет потеряна.",https://support.mts.ru/mts_mobilnaya_svyaz/tarifi-podpiski-i-uslugi/kak-izmenit-tarif
Вернуть деньги с телефона,"Чтобы вернуть деньги с телефона, если вы ошибочно отправили платёж на номер МТС, необходимо выполнить следующие шаги:
Перенос платежа на номер МТС:
- Вы можете перенести платёж, если ошибка в номере не превышает 3 цифр или вы поменяли местами не более 4 цифр верного номера.
- С момента оплаты должно пройти не более 14 дней.
- Для этого свяжитесь с поддержкой по номеру 8 800 250-08-90.
Возврат денег на банковскую карту:
- Если вы хотите вернуть деньги на банковскую карту, с которой был осуществлён ошибочный платёж, вам нужно обратиться в салон экосистемы МТС с паспортом и чеком.
- В салоне вы заполните заявление на возврат, и деньги вернутся на карту в срок до 30 дней.
Если платёж был отправлен на номер другого мобильного оператора, вам нужно обратиться в его службу поддержки.",https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/kak-vernut-oshibochnii-platyozh
вернуть средства пополнения по ошибке,"Чтобы вернуть деньги с телефона, если вы ошибочно отправили платёж на номер МТС, необходимо выполнить следующие шаги:
Перенос платежа на номер МТС:
- Вы можете перенести платёж, если ошибка в номере не превышает 3 цифр или вы поменяли местами не более 4 цифр верного номера.
- С момента оплаты должно пройти не более 14 дней.
- Для этого свяжитесь с поддержкой по номеру 8 800 250-08-90.
Возврат денег на банковскую карту:
- Если вы хотите вернуть деньги на банковскую карту, с которой был осуществлён ошибочный платёж, вам нужно обратиться в салон экосистемы МТС с паспортом и чеком.
- В салоне вы заполните заявление на возврат, и деньги вернутся на карту в срок до 30 дней.
Если платёж был отправлен на номер другого мобильного оператора, вам нужно обратиться в его службу поддержки.",https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/kak-vernut-oshibochnii-platyozh
Вернуть тариф,"К сожалению, возврат тарифов не предусмотрен, если ваш старый тариф был архивным.",https://support.mts.ru/mts_mobilnaya_svyaz/tarifi-podpiski-i-uslugi/kak-vibrat-tarif-bez-abonentskoi-plati-i-bez-interneta
востанеовление номера,"Чтобы восстановить номер, который был заблокирован из-за долгого неиспользования, необходимо обратиться в салон экосистемы МТС с паспортом и оформить новый договор на этот номер, если он еще не оформлен на другого человека.",https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/blokirovka-iz-za-dolgogo-neispolzovaniya-nomera
Временная блокировка,"Добровольная блокировка поможет сохранить пакеты минут, интернета и СМС, а также деньги на балансе при потере телефона или оставит за вами номер, которым вы планируете пользоваться лишь время от времени.

При добровольной блокировке:
- на номере не работают услуги связи 
- со счёта не списывается плата за тариф, кроме платы за саму блокировку и арендованное оборудование
В первые 14 дней добровольная блокировка бесплатная. Затем — 1,1 ₽/день.
",https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/dobrovolnaya-blokirovka
