query,correct_answer,correct_sources
вторая память,"Вторая Память — это надёжное облачное хранилище от МТС для ваших файлов, фото, видео и контактов. С помощью этого сервиса вы можете:
- автоматически загружать фото и видео с телефона в облако;
- загружать файлы и делиться ими с другими;
- создавать резервные копии контактов;
- получать доступ к загруженным файлам с любого устройства;
- освобождать память устройства, удаляя файлы после загрузки в облако.
Сервис доступен в приложении Вторая память для Android версии 5 и выше, а также для iOS версии 13 и выше.",https://support.mts.ru/mts_vtoraya_pamyat/chto-takoe-mts-vtoraya-pamyat/chto-takoye-mts-vtoraya-pamyat
Вход в личный кабинет не приходят смс,"Почему может не приходить СМС с кодом и что делать:
- в настройках некоторых телефонов можно заблокировать СМС. Проверьте, не отключены ли они у вас, и разблокируйте СМС, если надо
- СМС с кодом отправляется от имени MTC_ID, а на вашем номере установлен запрет на получение СМС с символьных номеров. Снимите его
- сигнал слабый или отсутствует. Если у вас есть доступ к сети Wi-Fi, вы можете подключить функцию VoWiFi и получать СМС через интернет. Подробнее о технологии VoWiFi на сайте

Как войти в МТС ID, если получить СМС с кодом невозможно: В этом случае мы можем отправить код на ваши дополнительные контакты ― email или второй номер, если вы ранее добавили их в МТС ID. Для этого нажмите «Не могу получить СМС». Затем введите код из письма или СМС и войдите в МТС ID.

Если к дополнительному номеру нет доступа или СМС на него не приходят, можно войти в МТС ID с помощью Госуслуг. Рассказываем об этом в статье Что делать, если на резервный номер не приходит СМС с кодом для входа в МТС ID [https://support.mts.ru/mts_id/chto-delat-esli-voznikli-problemi-so-vhodom/chto-delat-esli-na-rezervnii-nomer-ne-prihodit-sms-s-kodom-dlya-vhoda-v-mts-id]",https://support.mts.ru/mts_id/chto-delat-esli-voznikli-problemi-so-vhodom/chto-delat-esli-na-osnovnoi-nomer-ne-prihodit-sms-s-kodom-dlya-vhoda-v-mts-id
Вход по коду кион,"Для входа в приложение KION необходимо ввести ПИН-код, который защищает доступ к контенту, особенно если у детей есть доступ к сервису. Это требование связано с защитой детей от неподходящей информации, согласно Федеральному закону о защите детей от информации, причиняющей вред их здоровью и развитию.
Если вы хотите убрать запрос ПИН-кода при входе, вы можете отключить эту функцию в настройках профиля. Для этого нужно выбрать свой основной профиль и выключить функцию запрашивания ПИН-кода.",https://support.mts.ru/kion/pin-kod/pochemu-pri-vhode-v-prilozhenie-nuzhno-vvodit-pin-kod
Вызов мастера по настройке роутера,"Напишите в чат приложения Мой МТС. 
1. Зайдите в раздел Поддержка
2. Выберите Написать в чат

Если не получится решить вопрос удалённо, мы назначим выезд мастера на удобное для вас время. Выезд бесплатный, если поломка произошла не по вашей вине. Причину неисправности мастер определит на месте и назовёт стоимость перед началом работ. Платный выезд возможен только при отсутствии блокировок. Оплата работ будет включена в единый счёт, платить наличными мастеру не нужно. Для подписания акта выполненных работ нужен паспорт владельца договора.
",https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/kak-vizvat-mastera/kak-vizvat-mastera-esli-ne-rabotayut-uslugi
Группа для близких,"Группа для близких — это услуга от МТС, позволяющая создать семейную группу для управления мобильной связью ваших близких. Если у вас тариф МТС Супер, МТС Больше, Тариф 24, Тариф №1, Тариф №7 или Новогодний+, вы можете добавить участников в группу, и они получат бесплатный тариф МТС для близких с собственными пакетами интернета, минут и СМС. Ваш собственный тариф при этом не изменится.

Звонки внутри группы бесплатны, и трафик в популярных мессенджерах не расходует пакет интернета. 

Чтобы добавить участника, нужно воспользоваться приложением Мой МТС, выбрать номер из контактов и отправить приглашение. После принятия приглашения тариф участника автоматически сменится на МТС для близких.

Если вам нужно удалить участника, это также можно сделать через приложение, выбрав номер и подтвердив удаление.

Подробнее о группе для близких можно узнать на сайте МТС [https://mts.ru/personal/mobilnaya-svyaz/uslugi/mobilnaya-svyaz/gruppa_dlya_blizkih]",https://support.mts.ru/mymts/upravlenie-nomerami-blizkih/gruppa-dlya-blizkih
Гудок сменить,"Чтобы сменить гудок на мелодию, вы можете воспользоваться несколькими способами:
1. На сайте МТС GOOD’OK:
Войдите в свой аккаунт, выберите мелодию в каталоге и нажмите ""Установить"".
2. В приложении Мой МТС:
Войдите в приложение, выберите раздел ""Услуги"", затем ""Развлечения"" и выберите ""Гудки"". Нажмите ""МТС GOOD'OK"", затем ""Подключить"" и выберите мелодию.
3. Позвоните по номеру 0550:
В голосовом меню прослушайте мелодии и выберите нужную, нажав 1 во время её звучания.
4. Через USSD-команду:
Наберите *111*221# и следуйте подсказкам на экране для выбора мелодии.

Теперь вместо гудка у вас будет выбранная мелодия, а на ваш номер подключится услуга МТС GOOD'OK.",https://support.mts.ru/mts_goodok/kak-podklyuchit--goodok/podklyuchenie
Данные паспорта,"Подтвердить или обновить данные паспорта можно несколькими способами:
1. через Госуслуги
2. по фото паспорта
3. через T-Банк
4. с помощью Alfa ID
5. с помощью Сбер ID","https://support.mts.ru/mts_id/podtverzhdenie-i-izmenenie-dannih-v-akkaunte/podtverzhdenie-personalnih-dannih-s-pomoschyu-portala-gosuslugi
https://support.mts.ru/mts_id/podtverzhdenie-i-izmenenie-dannih-v-akkaunte/podtverzhdenie-dannih-po-foto-i-pasportnim-dannim
https://support.mts.ru/mts_id/podtverzhdenie-i-izmenenie-dannih-v-akkaunte/podtverzhdenie-i-izmenenie-dannih-s-pomoschyu-tinkoff-id
https://support.mts.ru/mts_id/podtverzhdenie-i-izmenenie-dannih-v-akkaunte/kak-podtverdit-ili-izmenit-dannie-s-pomoschyu-alfa-id
https://support.mts.ru/mts_id/podtverzhdenie-i-izmenenie-dannih-v-akkaunte/kak-podtverdit-ili-izmenit-dannie-s-pomoschyu-sber-id"
Детализация,"Детализация — это полные данные о том, как вы пользовались услугами связи в выбранный период. В ней содержатся все даты и суммы списаний и пополнений, а также список всех звонков, интернет-сессий и СМС. Все события в детализации идут по порядку, начиная с самых ранних.
Чтобы заказать детализацию, вы можете воспользоваться следующими способами:
В приложении Мой МТС:
1. Откройте раздел Расходы.
2. Нажмите на Детализация.
3. Выберите Отчёт по расходам.
4. Укажите период и формат документа: PDF или XLSX.
5. Если хотите сразу загрузить детализацию, нажмите Скачать. Чтобы получить документ на email, введите свой адрес и нажмите Отправить на email.
В Личном кабинете:
1. Перейдите в раздел Расходы.
2. Нажмите на Детализация и счёт.
3. Выберите нужный период.
4. Укажите формат документа: PDF или XLSX.
5. Если хотите сразу загрузить детализацию, нажмите Скачать. Для получения документа на email наберите адрес и нажмите Отправить на email.
Обратите внимание, что детализацию давностью от полугода до трёх лет можно получить только на email.",https://support.mts.ru/mts_mobilnaya_svyaz/balans-i-spisaniya/kak-zakazat-detalizatsiyu
Детализация звонков,"Посмотреть детализацию звонков за нужный период можно в отчёте по расходам. В нём вы найдёте все даты и суммы списаний и пополнений, список всех звонков, интернет-сессий и СМС.

Что показывает детализация звонков:
- дату и время звонка
- входящий он был или исходящий
- номер телефона, с которого звонили или на который звонили
- сколько длился разговор
- сколько стоил звонок

Распечатку звонков можно бесплатно скачать или получить на email в приложении Мой МТС или в Личном кабинете. Как это сделать:
В приложении Мой МТС:
1. Откройте раздел Расходы.
2. Нажмите на Детализация.
3. Выберите Отчёт по расходам.
4. Укажите период и формат документа: PDF или XLSX.
5. Если хотите сразу загрузить детализацию, нажмите Скачать. Чтобы получить документ на email, введите свой адрес и нажмите Отправить на email.
В Личном кабинете:
1. Перейдите в раздел Расходы.
2. Нажмите на Детализация и счёт.
3. Выберите нужный период.
4. Укажите формат документа: PDF или XLSX.
5. Если хотите сразу загрузить детализацию, нажмите Скачать. Для получения документа на email наберите адрес и нажмите Отправить на email.
Обратите внимание, что детализацию давностью от полугода до трёх лет можно получить только на email.
",https://support.mts.ru/mts_mobilnaya_svyaz/balans-i-spisaniya/kak-sdelat-detalizatsiyu-zvonkov
Диагностика мобильного интернета,"Запустить онлайн-диагностику мобильного интернета можно в приложении Мой МТС:
1. В приложении Мой МТС перейдите в раздел Поддержка
2. Нажмите на виджет Сообщить о качестве связи
3. Нажмите Проблемы со связью
4. Выберите Нестабильный интернет, низкая скорость
5. Мы проведём онлайн-диагностику. Если найдём ограничения на вашем номере, сразу на экране напишем, что делать. Если с номером всё окажется в порядке, проверим связь по вашему адресу. Для этого нажмите Указать адрес
6. Заполните все поля на экране и нажмите Сообщить о проблеме
7. Если по адресу найдутся ограничения, информацию о них вы сразу увидите на экране. Если их нет, создадим заявку, чтобы технические специалисты всё проверили. Результат проверки пришлём в СМС",https://support.mts.ru/mts_mobilnyy_internet/reshenie-problem-s-internetom/chto-delat-esli-nizkaya-skorost-mobilnogo-interneta
Добавить интернет,"Чтобы добавить интернет, вы можете воспользоваться Турбо-кнопками, которые позволяют подключить дополнительный пакет интернета. 
Есть два типа Турбо-кнопок:
- с определённым количеством Мбайт или Гбайт
- на определённое время — 6 или 24 часа

Как выбрать и подключить турбо-кнопку:
Способ 1 в приложении Мой МТС:
1. На главном экране перейдите в раздел Каталог.
2. Выберите Услуги.
3. Выберите Интернет.
4. Перейдите в раздел Продлить доступ.
5. Откройте Турбо-кнопки.
6. Выберите подходящее предложение и нажмите Подключить.

Способ 2 В Личном кабинете:
1. Перейдите в раздел Услуги > Доступные.
2. Нажмите Интернет > Продлить доступ.

Если вам постоянно не хватает интернета, рекомендуется выбрать тариф с большим или настраиваемым количеством ГБ.",https://support.mts.ru/mts_mobilnyy_internet/prodlenie-interneta/kak-prodlit-internet-esli-trafik-zakonchilsya
Добавить карту,"Слишком широкий запрос. Возможно вы имели в виду:
Как привязать банковскую карту в приложении Мой МТС
Как привязать банковскую карту в сервисе Строки
Как привязать банковскую карту для оплаты в МТС Pay","https://support.mts.ru/mymts/bankovskie-dannie/kak-privyazat-bankovskuyu-kartu
https://support.mts.ru/stroki/pokupka-knig/kak-privyazat-bankovskuyu-kartu
https://support.mts.ru/mts_id/upravlenie-bankovskimi-kartami-dlya-oplati-v-mts-pay/kak-privyazat-bankovskuyu-kartu-dlya-oplati-v-mts-pay"
Доверительное платеж,"Обещанный платёж платный, его стоимость зависит от размера взятой суммы — подробнее на сайте [https://mts.ru/personal/mobilnaya-svyaz/uslugi/mobilnaya-svyaz/promised-payment]

Есть несколько способов получить обещанный платёж:
В приложении Мой МТС
1. На главной странице нажмите Пополнить
2. Выберите Обещанный платёж
3. Наберите сумму обещанного платежа и нажмите Получить

В Личном кабинете:
Если входите в Личный кабинет с телефона:
1. На главной странице нажмите Пополнить
2. Выберите пункт Обещ. платёж
Если входите в Личный кабинет с компьютера, на главной странице нажмите кнопку Обещ. платёж

С помощью команды или голосового помощника
- наберите *122# или *111*123#
- позвоните по бесплатному номеру 1113 или 111722",https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/obeschannii-platyozh
Обещанный платёж,"Обещанный платёж платный, его стоимость зависит от размера взятой суммы — подробнее на сайте [https://mts.ru/personal/mobilnaya-svyaz/uslugi/mobilnaya-svyaz/promised-payment]

Есть несколько способов получить обещанный платёж:
В приложении Мой МТС
1. На главной странице нажмите Пополнить
2. Выберите Обещанный платёж
3. Наберите сумму обещанного платежа и нажмите Получить

В Личном кабинете:
Если входите в Личный кабинет с телефона:
1. На главной странице нажмите Пополнить
2. Выберите пункт Обещ. платёж
Если входите в Личный кабинет с компьютера, на главной странице нажмите кнопку Обещ. платёж

С помощью команды или голосового помощника
- наберите *122# или *111*123#
- позвоните по бесплатному номеру 1113 или 111722",https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/obeschannii-platyozh
Не работает обещанный платеж,"Причин почему ошибочный платеж недоступен может быть несколько:
- ваша задолженность больше 600–2000 рублей, точный лимит зависит от региона
- у вас подключена услуга «Лимит на связь», которая позволяет уходить в минус
- у вас есть задолженность по другим лицевым счетам
- вы в МТС меньше 31 дня
- вы в МТС меньше 60 дней, при этом у вас есть задолженность или вы потратили на связь в прошлом месяце меньше 50 рублей
- у вас тариф, на котором обещанный платёж не предоставляется ― это тарифы линеек «Гостевой», «МТС iPad», «Базовый», - «Твоя страна» и «Курортный», «Позвони маме»
- у вас уже подключён обещанный платёж на максимально доступную сумму

Если нет возможности подключить обещанный платёж, воспользуйтесь услугами «Выручай», «Пополни мне счёт» или «Перезвони мне»",https://support.mts.ru/mts_mobilnaya_svyaz/popolnenie-schyota/obeschannii-platyozh
Докупить гигабайты,"Чтобы докупить гигабайты, вы можете воспользоваться Турбо-кнопками, которые позволяют подключить дополнительный пакет интернета. 
Есть два типа Турбо-кнопок:
- с определённым количеством Мбайт или Гбайт
- на определённое время — 6 или 24 часа

Как выбрать и подключить турбо-кнопку:
Способ 1 в приложении Мой МТС:
1. На главном экране перейдите в раздел Каталог.
2. Выберите Услуги.
3. Выберите Интернет.
4. Перейдите в раздел Продлить доступ.
5. Откройте Турбо-кнопки.
6. Выберите подходящее предложение и нажмите Подключить.

Способ 2 В Личном кабинете:
1. Перейдите в раздел Услуги > Доступные.
2. Нажмите Интернет > Продлить доступ.

Если вам постоянно не хватает интернета, рекомендуется выбрать тариф с большим или настраиваемым количеством ГБ.

",https://support.mts.ru/mts_mobilnyy_internet/prodlenie-interneta/kak-prodlit-internet-esli-trafik-zakonchilsya
Домашние интернет,"Слишком широкий запрос. Возможно вы имели в виду:
Как проверить баланс домашнего интернета и ТВ
Как узнать стоимость услуг и дату списания
Как оплатить домашний интернет и ТВ
Что делать, если не работает домашний интернет","https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/kak-proverit-balans-v-prilozhenii-moi-mts
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/kak-uznat-stoimost-uslug-i-datu-spisaniya
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/sposobi-oplati
https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/kak-ustranit-nepoladki-v-rabote-domashnego-interneta/chto-delat-esli-ne-rabotaet-domashnii-internet"
дата списания домашний интернет,"Узнать дату списания за домашний интернет можно следующим способом:
Если номер +7 9ХХ ХХХ-ХХ-ХХ или +7 699 ХХХ-ХХ-ХХ
1. Откройте приложение Мой МТС и зайдите в раздел Подключённые услуги и сервисы
2. В разделе Тарифы и подписки вы увидите стоимость тарифа и дату следующего списания
3. В разделе Оборудование — список арендованных устройств, сумму ежемесячного платежа и дату списания

Если номер 49Х XXX-XX-XX или 050 XXX-XX-XX
На главном экране Мой МТС вы увидите подключённые услуги и их стоимость. Платёж списывается в первых числах каждого месяца за предыдущий



",https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/kak-uznat-stoimost-uslug-i-datu-spisaniya
оплатить домашний интернет,"Есть несколько способов оплаты домашнего интернета без комисии:
1. Через автоплатёж
2. Картой МТС Банка в приложении Мой МТС, приложении МТС Банка, на сайте МТС Оплата, на сайте МТС Pay
3. В офисах МТС Решения для дома картой любого банка или наличными.

При оплате другими способами может списаться комиссия. Информацию о ней вы увидите, когда будете пополнять баланс.

Какой номер вводить для оплаты:
- мобильный или виртуальный номер — указан в пункте 2 договора, как платёжный идентификатор и логин для входа в Личный кабинет или приложение Мой МТС
- номер лицевого счёта — указан в верхнем левом углу договора

",https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/schyot-i-oplata/sposobi-oplati
не работает домашний интернет,"Не работает Wi-Fi:
1. Проверьте баланс в приложении Мой МТС или Личном кабинете. Если он отрицательный, пополните его
2. Перезагрузите роутер — отключите его от розетки на две минуты, а затем снова подключите
3. Удалите сохранённую сеть Wi-Fi на устройстве, с которого не можете подключиться, и подключитесь к ней заново. Подробнее — в статье Как заново подключиться к сети Wi-Fi
4. Проверьте сетевой кабель. Если он не повреждён, отсоедините и вновь подсоедините его до щелчка

Не работает интернет по кабелю:
1. Проверьте сетевой кабель. Если он не повреждён, отсоедините и вновь подсоедините его до щелчка
2. Проверьте баланс в приложении Мой МТС или Личном кабинете. Если он отрицательный, пополните его
3. Перезагрузите роутер, компьютер или ноутбук

Если интернет не появился, напишите в чат приложения Мой МТС:
1. Зайдите в раздел Поддержка
2. Выберите Написать в чат
Мы проведём диагностику, поможем удалённо или создадим заявку на выезд мастера.
",https://support.mts.ru/domashnii_internet_i_tv_instruktsiii/kak-ustranit-nepoladki-v-rabote-domashnego-interneta/chto-delat-esli-ne-rabotaet-domashnii-internet
Дополнительный пакет,"Дополнительные пакеты интернета начинают автоматически подключаться после того, как закончился пакет интернета по тарифу. До следующего списания платы по тарифу может подключиться до 15 дополнительных пакетов. Стоимость каждого пакета списывается в момент его подключения.

Чтобы узнать размер и стоимость дополнительного пакета интернета по тарифу, вы можете воспользоваться приложением Мой МТС или Личным кабинетом. В приложении нужно нажать на название своего тарифа, затем на кнопку ""О тарифе"" и пролистать страницу вниз до таблицы ""Мобильный интернет"". В Личном кабинете можно найти информацию в разделе ""Мой тариф"".

Если дополнительный пакет интернета не был израсходован до начисления основного пакета по тарифу, остаток МБ на следующий месяц не переносится.",https://support.mts.ru/mts_mobilnyy_internet/prodlenie-interneta/avtoprodlenie-interneta
езда в двоем на самокате,"На одном самокате запрещено ездить вдвоём. Это правило связано с безопасностью и может привести к травмам, а также к штрафу до 100 000 ₽ и блокировке аккаунта.",https://support.mts.ru/mts_urent/chto-takoe-mts-yurent/kakie-est-ogranicheniya-v-ispolzovanii-samokata
Заблокировали карту,"Если вашу карту заблокировали, вы можете обратиться в контактный центр по номеру 8 800 250-05-20. Мы перезвоним вам в течение часа и уточним обстоятельства блокировки. Если вы не ответите на звонок, мы отправим СМС с просьбой перезвонить в удобное время.",https://support.mts.ru/debetovie_karti/blokirovka-karti-i-zaschita-ot-moshennikov/chto-delat-esli-bank-zablokiroval-kartu-ili-prilozhenie
Позвонить оператору,Не удалось найти достоверную информацию по данному вопросу в Справке. Попробуйте переформулировать вопрос,-
Почему списалось 2 раза,Не удалось найти достоверную информацию по данному вопросу в Справке. Попробуйте переформулировать вопрос,-
"закончились минуты, как докупить?","Если у вас закончились минуты, вы можете воспользоваться сервисом ""Обнови пакет"". 
С этим сервисом вы получите новые пакеты Гбайт, минут и СМС, оплатив тариф досрочно. Эти пакеты будут действовать месяц. Поэтому в следующий раз плата по тарифу спишется через месяц, а не в день, к которому вы привыкли. Если у вас настроен автоплатёж по расписанию, советуем проверить его дату и при необходимости изменить её.

Обновить пакеты не получится, если:
- на балансе не хватает денег для обновления
- номер заблокирован
- плата по тарифу списывается ежедневно, потому что на балансе не хватает денег на оплату за месяц
- действует 100% скидка на тариф
- плата по тарифу должна списаться ближайшей ночью после разблокировки номера

Как обновить пакеты:
Способ 1. В приложении Мой МТС
1. На главном экране нажмите на название своего тарифа
2. Нажмите на пакет интернета
3. Нажмите Обновить пакеты

Способ 2. В Личном кабинете
В разделе Мой тариф под полем «Остатки пакетов» нажмите Обновить пакеты

Способ 3. С помощью команды или СМС
Наберите *929# или отправьте СМС с любым текстом на номер 9290",https://support.mts.ru/mts_mobilnyy_internet/prodlenie-interneta/kak-prodlit-internet-esli-trafik-zakonchilsya
Заморозить номер телефона,"Для заморозки номера телефона вы можете воспользоваться услугой добровольной блокировки номера. Эта услуга позволяет сохранить пакеты минут, интернета и СМС, а также деньги на балансе при потере телефона или если вы планируете пользоваться номером лишь время от времени.
При добровольной блокировке:
- На номере не работают услуги связи.
- Со счёта не списывается плата за тариф, кроме платы за саму блокировку и арендованное оборудование.
- В первые 14 дней добровольная блокировка бесплатная. Затем — 1,1 ₽/день.
Для подключения услуги вы можете использовать приложение Мой МТС.",https://support.mts.ru/mts_mobilnaya_svyaz/blokirovka-nomera/dobrovolnaya-blokirovka
